listing_id,town,block,flat_type,price,size_sqm,floor_range,lease_remaining,postal,full_address,lat,lng
1,Ang Mo Kio,439,5I,880000,119,high,51,560439,439 ANG MO KIO AVENUE 10 SINGAPORE 560439,1.366291978648039,103.8534963088295
2,Ang Mo Kio,588D,4PA,1280000,91,high,84,564588,588D ANG MO KIO STREET 52 PARK CENTRAL @ AMK SINGAPORE 564588,1.371754006630262,103.8538833086998
3,Ang Mo Kio,643,3NG,450000,75,middle,53,560643,643 ANG MO KIO AVENUE 5 ANG MO KIO 61 SINGAPORE 560643,1.377506269291091,103.8405571823058
4,Ang Mo Kio,308B,3A,730000,70,high,84,562308,308B ANG MO KIO AVENUE 1 TECK GHEE VISTA SINGAPORE 562308,1.365266142381512,103.8445380590439
5,Ang Mo Kio,333,3NG,438000,67,high,53,569965,333 ANG MO KIO AVENUE 2 HORIZON GARDENS SINGAPORE 569965,1.376614615194338,103.8342230142328
6,Bedok,32,5A,799999,118,high,50,469841,32 BEDOK GARDEN SINGAPORE 469841,1.322754774977092,103.9519239810051
7,Bedok,124,4S,598000,84,middle,59,460124,124 BEDOK NORTH ROAD SINGAPORE 460124,1.329258819445753,103.9390464303205
8,Bedok,423,3NG,475000,81,high,51,460423,423 BEDOK NORTH AVENUE 1 GARDEN HILL SINGAPORE 460423,1.327976141185119,103.9275651107631
9,Bedok,146,4S,568888,84,middle,59,470146,146 BEDOK RESERVOIR ROAD EUNOS SPRING SINGAPORE 470146,1.334599691199219,103.9120107520267
10,Bedok,96,5S,729888,123,high,51,460096,96 BEDOK NORTH AVENUE 4 SINGAPORE 460096,1.333264781235702,103.9403348686971
11,Bukit Batok,463B,4A,688888,93,high,94,652463,463B BUKIT BATOK STREET 41 WEST PLAINS @ BUKIT BATOK SINGAPORE 652463,1.357049367739586,103.7423079514875
12,Bukit Batok,451A,3A,530000,67,high,91,651451,451A BUKIT BATOK WEST AVENUE 6 WEST TERRA @ BUKIT BATOK SINGAPORE 651451,1.353048993822543,103.7429325627863
13,Bukit Batok,337,4S,498000,84,middle,58,650337,337 BUKIT BATOK STREET 34 SINGAPORE 650337,1.363482963817735,103.749393361059
14,Bukit Batok,467B,5I,860000,113,high,93,652467,467B BUKIT BATOK WEST AVENUE 9 WEST PLAINS @ BUKIT BATOK SINGAPORE 652467,1.35614011912777,103.7431637852842
15,Bukit Batok,231,3NG,450000,67,middle,57,650231,231 BUKIT BATOK EAST AVENUE 5 GOMBAK GARDENS SINGAPORE 650231,1.349082549983839,103.7545181861148
16,Bukit Panjang,181,4PA,795000,94,low,76,670181,181 PENDING ROAD SINGAPORE 670181,1.3796,103.7742
17,Bukit Panjang,181,4PA,795000,94,middle,76,670181,181 PENDING ROAD SINGAPORE 670181,1.3796,103.7742
18,Bukit Panjang,172,4A,700000,101,high,69,670172,172 PENDING ROAD SINGAPORE 670172,1.3786,103.7751
19,Bukit Panjang,636B,4A,669999,92,high,87,671636,636B SEGAR ROAD SINGAPORE 671636,1.3801,103.7699
20,Bukit Panjang,476,4PA,540000,91,high,73,670476,476 BUKIT PANJANG RING ROAD SINGAPORE 670476,1.3779,103.7761
21,Bukit Timah,14,5I,1150000,122,middle,60,588144,14 UPPER BUKIT TIMAH VIEW RIDGEVALE GARDENS SINGAPORE 588144,1.347918386461866,103.770576441376
22,Bukit Timah,3,4STD,580000,91,low,46,588133,3 UPPER BUKIT TIMAH VIEW BUKIT REGENCY SINGAPORE 588133,1.346703571863332,103.7712881813492
23,Bukit Timah,12,4A,968000,104,middle,61,590012,12 TOH YI DRIVE PCF SPARKLETOTS PRESCHOOL @ BUKIT TIMAH 12 (CC) SINGAPORE 590012,1.338402743403606,103.772685810097
24,Bukit Timah,3,4NG,650000,91,high,46,588133,3 UPPER BUKIT TIMAH VIEW BUKIT REGENCY SINGAPORE 588133,1.346703571863332,103.7712881813492
25,Bukit Timah,5,4A,980000,108,high,62,588134,5 UPPER BUKIT TIMAH VIEW BUKIT REGENCY SINGAPORE 588134,1.346020517318065,103.7714716101935
26,Clementi,302,4NG,598000,92,high,52,120302,302 CLEMENTI AVENUE 4 CLEMENTI MEADOWS SINGAPORE 120302,1.321738637474622,103.7649102299922
27,Clementi,340,5I,819888,121,high,51,120340,340 CLEMENTI AVENUE 5 SINGAPORE 120340,1.318728754232743,103.7700712563301
28,Clementi,410,4NG,638888,97,high,50,120410,410 CLEMENTI AVENUE 1 SINGAPORE 120410,1.3130,103.7643
29,Clementi,117,4A,780000,104,middle,57,597150,117 SUNSET WAY CLEMENTI PARK SINGAPORE 597150,1.328381470367055,103.7664232925412
30,Clementi,414,5I,788888,125,high,50,120414,414 CLEMENTI AVENUE 1 SINGAPORE 120414,1.3125,103.7651
31,Hougang,129,5A,780000,132,low,58,530129,129 HOUGANG AVENUE 1 SINGAPORE 530129,1.3712,103.8912
32,Hougang,979B,4A,575000,90,middle,74,531979,979B HOUGANG STREET 91 SINGAPORE 531979,1.3731,103.8899
33,Hougang,111,EM,1028000,133,high,55,530111,111 HOUGANG AVENUE 1 SINGAPORE 530111,1.354985764695163,103.8885574597542
34,Hougang,943,5I,788000,120,high,70,530943,943 HOUGANG STREET 92 SINGAPORE 530943,1.373869610023261,103.880562714742
35,Hougang,306,5A,730000,134,middle,55,530306,306 HOUGANG AVENUE 5 SINGAPORE 530306,1.367197636812796,103.8954965604428
36,Jurong East,101,3NG,530000,68,middle,55,600101,101 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600101,1.337011007622944,103.7387873140984
37,Jurong East,285C,EM,938888,144,low,70,603285,285C JURONG EAST STREET 21 SINGAPORE 603285,1.3402,103.7231
38,Jurong East,106,5I,680000,120,low,55,600106,106 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600106,1.337249650528241,103.7376746509263
39,Jurong East,329,3A,430000,74,middle,55,600329,329 JURONG EAST AVENUE 1 SINGAPORE 600329,1.3501398862341,103.7299365873905
40,Jurong East,305,5I,610000,121,middle,55,600305,305 JURONG EAST STREET 32 HONG KAH EAST GARDEN SINGAPORE 600305,1.345436567635461,103.7352405717003
41,Kallang,102,5A,798000,118,middle,54,330102,102 KALLANG BAHRU SINGAPORE 330102,1.3121,103.8712
42,Kallang,14,3NG,700000,103,high,57,339569,14 JALAN LEMBAH KALLANG SINGAPORE 339569,1.314599503000177,103.8628271829414
43,Kallang,112,5I,1090000,130,high,59,321112,112 WHAMPOA ROAD PCF SPARKLETOTS PRESCHOOL @ WHAMPOA BLK 112 (KN) SINGAPORE 321112,1.32600154062316,103.8567322059891
44,Kallang,93,3I,399000,65,high,46,320093,93 WHAMPOA DRIVE WHAMPOA VIEW SINGAPORE 320093,1.322276066630031,103.8547999179422
45,Kallang,10A,4PA,1138888,93,high,89,327720,10A WHAMPOA DRIVE SINGAPORE 327720,1.322505360349781,103.8534394571185
46,Marine Parade,33,3I,448000,65,low,47,440033,33 MARINE CRESCENT MARINE CRESCENT VILLE SINGAPORE 440033,1.302648966066279,103.9121847845575
47,Marine Parade,34,3I,410000,59,low,47,440034,34 MARINE CRESCENT MARINE CRESCENT VILLE SINGAPORE 440034,1.304149640025478,103.9121239666986
48,Marine Parade,31,3I,550000,65,high,47,400316,316 UBI AVENUE 1 MARINE PARADE MAHA BODHI STUDENT CARE CENTRE SINGAPORE 400316,1.329251891630143,103.9026154404433
49,Marine Parade,45,4I,710000,88,high,47,449283,451 MARINE PARADE ROAD KAMPUNG SIGLAP MOSQUE KINDERGARTEN SINGAPORE 449283,1.309855328524673,103.9275550676456
50,Marine Parade,35,4I,640000,82,low,47,440035,35 MARINE CRESCENT T-NET CLUB @ MARINE PARADE SINGAPORE 440035,1.303058144758289,103.9128164960207
51,Pasir Ris,721,5I,658000,126,middle,67,510721,721 PASIR RIS STREET 72 SINGAPORE 510721,1.381462355797908,103.9363320748304
52,Pasir Ris,608,EA,950000,149,middle,67,510608,608 PASIR RIS STREET 52 SINGAPORE 510608,1.3741,103.9501
53,Pasir Ris,530C,4PA,829999,86,high,88,513530,530C PASIR RIS DRIVE 1 LITTLE PRESCHOOL PTE. LTD SINGAPORE 513530,1.371626181905435,103.9501138715587
54,Pasir Ris,416,4A,680000,105,high,62,510416,416 PASIR RIS DRIVE 6 SINGAPORE 510416,1.37163660120977,103.9556207458178
55,Pasir Ris,607,EA,988000,149,middle,67,510607,607 PASIR RIS STREET 52 SINGAPORE 510607,1.3739,103.9499
56,Punggol,612D,4A,670000,93,high,84,824612,612D PUNGGOL DRIVE DAMAI GROVE SINGAPORE 824612,1.404726526114356,103.9076235526591
57,Punggol,212A,4A,608888,93,middle,86,821212,212A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821212,1.399960561066893,103.8989835859468
58,Punggol,176B,4A,568000,90,low,75,822176,176B PUNGGOL FIELD SINGAPORE 822176,1.4028,103.9071
59,Punggol,213A,4A,699000,93,high,88,821213,213A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821213,1.400309003178521,103.8980751346183
60,Punggol,305A,3PA,579000,67,middle,85,821305,305A PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 821305,1.405079118129056,103.9067059877702
61,Queenstown,94,4PA,14000000,88,middle,94,149309,946 MARGARET DRIVE MASJID JAMEK QUEENSTOWN SINGAPORE 149309,1.293011372342972,103.8154283534655
62,Queenstown,14,5S,938000,119,high,50,149073,3 QUEENSWAY 1ST SCDF DIVISION HQ / ALEXANDRA FIRE STATION / QUEENSTOWN NPC SINGAPORE 149073,1.2883831195166,103.8028581716824
63,Queenstown,94,4PA,1299999,83,high,94,149309,946 MARGARET DRIVE MASJID JAMEK QUEENSTOWN SINGAPORE 149309,1.293011372342972,103.8154283534655
64,Queenstown,157,3I,428000,69,high,42,160157,157 MEI CHIN ROAD SINGAPORE 160157,1.2956,103.8012
65,Queenstown,81,3STD,380000,57,high,37,140081,81 COMMONWEALTH CLOSE COMMONWEALTH HEIGHTS SINGAPORE 140081,1.303787443936998,103.8003852659738
66,Sembawang,491,5I,599999,110,high,75,756957,491 SEMBAWANG ROAD SINGAPORE 756957,1.434835966862596,103.8255632250024
67,Sembawang,489,4A,599999,96,high,82,750489,489 ADMIRALTY LINK SEMBAWANG GREEN SINGAPORE 750489,1.454951191921332,103.8168197788289
68,Sembawang,504A,EA,800000,130,low,72,751504,504A MONTREAL DRIVE PCF SPARKLETOTS PRESCHOOL @ SEMBAWANG 504A (CC) SINGAPORE 751504,1.451296560962802,103.8241201614385
69,Sembawang,425,5I,600000,110,high,72,758393,425 SEMBAWANG ROAD SEMBAWANG PARK SINGAPORE 758393,1.427878821365536,103.8264701225554
70,Sembawang,339A,5PA,650000,114,low,72,751339,339A SEMBAWANG CLOSE SUN TRELLIS SINGAPORE 751339,1.448015360403635,103.8178808779097
71,Sengkang,405B,5I,610000,112,low,75,542405,405B FERNVALE ROAD SINGAPORE 542405,1.3921,103.8952
72,Sengkang,200B,5I,738000,110,middle,72,542200,200B SENGKANG EAST ROAD COMPASSVALE SOUTH GATE SINGAPORE 542200,1.387065377935413,103.8927355532221
73,Sengkang,326A,4PA,690000,92,high,86,541326,326A ANCHORVALE ROAD SINGAPORE 541326,1.3931,103.8961
74,Sengkang,162A,5I,768000,113,high,88,541162,162A RIVERVALE CRESCENT SINGAPORE 541162,1.3941,103.8971
75,Sengkang,200B,5I,718000,110,high,72,542200,200B SENGKANG EAST ROAD COMPASSVALE SOUTH GATE SINGAPORE 542200,1.387065377935413,103.8927355532221
76,Serangoon,120,4NG,550000,91,low,57,554774,120 SERANGOON AVENUE 3 AMARANDA GARDENS SINGAPORE 554774,1.349555515501913,103.8667054008339
77,Serangoon,117,5I,728000,121,middle,57,556019,117 SERANGOON GARDEN WAY SINGAPORE 556019,1.364842747844617,103.8632414095331
78,Serangoon,424,EM,1320000,149,high,61,550424,424 SERANGOON CENTRAL SINGAPORE 550424,1.348147389366723,103.8755908350067
79,Serangoon,317,EM,1238000,151,low,57,550317,317 SERANGOON AVENUE 2 SINGAPORE 550317,1.352609720841462,103.8662220942274
80,Serangoon,227,3NG,590000,67,high,57,550227,227 SERANGOON AVENUE 4 BOUNDARY VILLE SINGAPORE 550227,1.356470980650679,103.8711267644937
81,Tampines,426,EA,950000,152,high,58,520426,426 TAMPINES STREET 41 SUN PLAZA VIEW SINGAPORE 520426,1.359574781528089,103.9479300458372
82,Tampines,223,5I,725000,122,low,60,521223,223 TAMPINES STREET 24 SINGAPORE 521223,1.355384475351373,103.9532045023957
83,Tampines,263,4A,658000,107,middle,56,520263,263 TAMPINES STREET 21 SINGAPORE 520263,1.353306029542211,103.9511443329593
84,Tampines,922,5A,800000,134,low,57,520922,922 TAMPINES STREET 91 TAMPINES PALMSPRING SINGAPORE 520922,1.347495105209108,103.9407627709637
85,Tampines,609D,4A,800000,93,middle,92,524609,609D TAMPINES NORTH DRIVE 1 TAMPINES GREENWEAVE SINGAPORE 524609,1.363870050131321,103.9373883042698
86,Toa Payoh,106B,4A,1170000,93,high,92,311106,106B TOWNER ROAD SINGAPORE 311106,1.3339,103.8481
87,Toa Payoh,264,4A,990000,93,middle,91,310264,264 TOA PAYOH EAST TOA PAYOH APEX SINGAPORE 310264,1.332464536405005,103.8552375120577
88,Toa Payoh,50,5I,950000,126,middle,65,310050,50 LORONG 5 TOA PAYOH EAST PAYOH PALM SINGAPORE 310050,1.336989889331905,103.8526929016017
89,Toa Payoh,169,3I,408000,65,high,45,310169,169 LORONG 1 TOA PAYOH NTUC ELDERCARE CENTRE SILVER CIRCLE (TOA PAYOH) SINGAPORE 310169,1.331725998460823,103.8427994701929
90,Toa Payoh,264,4A,1300000,93,high,91,310264,264 TOA PAYOH EAST TOA PAYOH APEX SINGAPORE 310264,1.332464536405005,103.8552375120577
91,Woodlands,623,4A,568000,102,high,70,730623,623 WOODLANDS DRIVE 52 SINGAPORE 730623,1.434849256358965,103.7989224204942
92,Woodlands,899A,5I,680000,123,high,69,730899,899A WOODLANDS DRIVE 50 SINGAPORE 730899,1.435805048099416,103.7952539878427
93,Woodlands,619,4PA,559000,95,high,70,730619,619 WOODLANDS DRIVE 52 SINGAPORE 730619,1.433436770919643,103.79805544789
94,Woodlands,792,5I,700000,121,low,69,730792,792 WOODLANDS AVENUE 6 SINGAPORE 730792,1.44214857011821,103.8022986461949
95,Woodlands,788C,EM,850000,143,middle,72,733788,788C WOODLANDS CRESCENT SINGAPORE 733788,1.443871797859943,103.8018334480485
96,Yishun,115A,5I,610000,113,high,72,761115,115A YISHUN RING ROAD CHONG PANG GARDEN SINGAPORE 761115,1.433317690007778,103.8275154438989
97,Yishun,634,4A,588000,104,middle,59,760634,634 YISHUN STREET 61 SINGAPORE 760634,1.418930263184932,103.8391001100297
98,Yishun,677B,5I,800000,113,high,90,762677,677B YISHUN RING ROAD PARK GROVE @ YISHUN SINGAPORE 762677,1.422099811593983,103.8426660369285
99,Yishun,316C,5I,788000,112,middle,87,763316,316C YISHUN AVENUE 9 YISHUN GREENWALK SINGAPORE 763316,1.432923060728566,103.8434727120085
100,Yishun,658,5I,730000,120,low,59,760658,658 YISHUN AVENUE 4 NEE SOON CENTRAL VIEW SINGAPORE 760658,1.421896322035138,103.8394874067747
